Date (Daily +00:00: 01/01/2014 - 12/31/2014),Series,Value
2014-01-01,CNN,0.1516
2014-01-02,CNN,0.2078
2014-01-03,CNN,0.4459
2014-01-04,CNN,0.3605
2014-01-05,CNN,0.1409
2014-01-06,CNN,0.2999
2014-01-07,CNN,0.2101
2014-01-08,CNN,0.3073
2014-01-09,CNN,0.3497
2014-01-10,CNN,0.5073
2014-01-11,CNN,0.4909
2014-01-12,CNN,0.0786
2014-01-13,CNN,0
2014-01-14,CNN,0.117
2014-01-15,CNN,0.3676
2014-01-16,CNN,0.1406
2014-01-17,CNN,0.2776
2014-01-18,CNN,0.3801
2014-01-19,CNN,0.2082
2014-01-20,CNN,0.1811
2014-01-21,CNN,0.07
2014-01-22,CNN,0.3007
2014-01-23,CNN,0.115
2014-01-24,CNN,0.1709
2014-01-25,CNN,0.2189
2014-01-26,CNN,0.3734
2014-01-27,CNN,0.1272
2014-01-28,CNN,0.5479
2014-01-29,CNN,0.3235
2014-01-30,CNN,0.5047
2014-01-31,CNN,0.065
2014-02-01,CNN,0.0717
2014-02-02,CNN,0.0569
2014-02-03,CNN,0.2151
2014-02-04,CNN,0.9526
2014-02-05,CNN,0.1639
2014-02-06,CNN,0.2446
2014-02-07,CNN,0.6759
2014-02-08,CNN,0.0693
2014-02-09,CNN,0.0456
2014-02-10,CNN,0.1368
2014-02-11,CNN,0.0296
2014-02-12,CNN,0.3163
2014-02-13,CNN,0.3
2014-02-14,CNN,0.339
2014-02-15,CNN,0.0994
2014-02-16,CNN,0.121
2014-02-17,CNN,0.3302
2014-02-18,CNN,0.1335
2014-02-19,CNN,0.2163
2014-02-20,CNN,2.6616
2014-02-21,CNN,0.6565
2014-02-22,CNN,1.1561
2014-02-23,CNN,0.1864
2014-02-24,CNN,0.3052
2014-02-25,CNN,0.2127
2014-02-26,CNN,0.1303
2014-02-27,CNN,0
2014-02-28,CNN,0.0984
2014-03-01,CNN,0.0982
2014-03-02,CNN,0
2014-03-03,CNN,0.0833
2014-03-04,CNN,0.0263
2014-03-05,CNN,0.052
2014-03-06,CNN,0.0528
2014-03-07,CNN,0.1197
2014-03-08,CNN,0
2014-03-09,CNN,0.1507
2014-03-10,CNN,0.2351
2014-03-11,CNN,0.0533
2014-03-12,CNN,0.063
2014-03-13,CNN,0.054
2014-03-14,CNN,0
2014-03-15,CNN,0.0331
2014-03-16,CNN,0.0844
2014-03-17,CNN,0.1982
2014-03-18,CNN,0
2014-03-19,CNN,0.3814
2014-03-20,CNN,0.0603
2014-03-21,CNN,0
2014-03-22,CNN,0.0884
2014-03-23,CNN,0.0458
2014-03-24,CNN,0
2014-03-25,CNN,0.0581
2014-03-26,CNN,0.1254
2014-03-27,CNN,0.0876
