Date (Daily +00:00: 01/01/2011 - 12/31/2011),Series,Value
2011-01-01,CNN,0.4435
2011-01-02,CNN,0.7002
2011-01-03,CNN,0.2172
2011-01-04,CNN,0.5254
2011-01-05,CNN,0.3935
2011-01-06,CNN,0.2537
2011-01-07,CNN,0.1156
2011-01-08,CNN,1.0032
2011-01-09,CNN,0.2989
2011-01-10,CNN,0.0974
2011-01-11,CNN,0.0465
2011-01-12,CNN,0.1368
2011-01-13,CNN,0.1842
2011-01-14,CNN,0.5425
2011-01-15,CNN,0.2316
2011-01-16,CNN,0.1172
2011-01-17,CNN,0.779
2011-01-18,CNN,0.091
2011-01-19,CNN,0.2994
2011-01-20,CNN,0.2542
2011-01-21,CNN,0.4083
2011-01-22,CNN,0.312
2011-01-23,CNN,0.3176
2011-01-24,CNN,0.1906
2011-01-25,CNN,0.3494
2011-01-26,CNN,0.7814
2011-01-27,CNN,1.0245
2011-01-28,CNN,1.7516
2011-01-29,CNN,2.2498
2011-01-30,CNN,1.0916
2011-01-31,CNN,0.4212
2011-02-01,CNN,0.8362
2011-02-02,CNN,0.2257
2011-02-03,CNN,0.5333
2011-02-04,CNN,0.5498
2011-02-05,CNN,0.6887
2011-02-06,CNN,0.379
2011-02-07,CNN,0.4606
2011-02-08,CNN,0.4681
2011-02-09,CNN,0.4053
2011-02-10,CNN,0.2856
2011-02-11,CNN,1.0117
2011-02-12,CNN,0.2999
2011-02-13,CNN,0.8802
2011-02-14,CNN,0.4507
2011-02-15,CNN,0.5097
2011-02-16,CNN,0.3245
2011-02-17,CNN,0.7012
2011-02-18,CNN,0.1614
2011-02-19,CNN,0.0686
2011-02-20,CNN,1.2055
2011-02-21,CNN,0.3779
2011-02-22,CNN,0.6654
2011-02-23,CNN,0.2293
2011-02-24,CNN,0.3721
2011-02-25,CNN,0.1618
2011-02-26,CNN,0.6155
2011-02-27,CNN,0.3669
2011-02-28,CNN,0.1596
2011-03-01,CNN,0.2253
2011-03-02,CNN,0.2616
2011-03-03,CNN,0.5582
2011-03-04,CNN,0.4056
2011-03-05,CNN,0.2565
2011-03-06,CNN,0.4966
2011-03-07,CNN,0.3546
2011-03-08,CNN,0.6793
2011-03-09,CNN,0.3224
2011-03-10,CNN,0.2336
2011-03-11,CNN,0.3393
2011-03-12,CNN,0.8583
2011-03-13,CNN,0.3102
2011-03-14,CNN,0.1598
2011-03-15,CNN,0.1769
2011-03-16,CNN,0.1404
2011-03-17,CNN,0.3454
2011-03-18,CNN,0.1598
2011-03-19,CNN,0.1098
2011-03-20,CNN,0.078
2011-03-21,CNN,0.5259
2011-03-22,CNN,0.5112
2011-03-23,CNN,0.324
2011-03-24,CNN,0.4227
2011-03-25,CNN,0.2001
2011-03-26,CNN,0.3329
2011-03-27,CNN,0.3071
2011-03-28,CNN,0.3251
2011-03-29,CNN,0.3533
2011-03-30,CNN,4.7407
2011-03-31,CNN,0.2106
2011-04-01,CNN,0.5137
2011-04-02,CNN,0.5335
2011-04-03,CNN,0.46
2011-04-04,CNN,0.2086
2011-04-05,CNN,0.396
2011-04-06,CNN,0.4428
2011-04-07,CNN,0.2322
2011-04-08,CNN,0.766
2011-04-09,CNN,0.7288
2011-04-10,CNN,0.4382
2011-04-11,CNN,0.7033
2011-04-12,CNN,0.2327
2011-04-13,CNN,0.1173
2011-04-14,CNN,0.3511
2011-04-15,CNN,0.7732
2011-04-16,CNN,0.5975
2011-04-17,CNN,0.1626
