filename,Social Media Logo,Social Media Logo Type
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-000053.jpg,Yes,Twitter
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-000318.jpg,Yes,Twitter
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-000334.jpg,Yes,Twitter
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-001184.jpg,Yes,Twitter
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-001319.jpg,Yes,Twitter
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-001323.jpg,Yes,Twitter
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-002585.jpg,Yes,Twitter
FOXNEWSW_20200314_030000_Fox_News_at_Night_With_Shannon_Bream-003050.jpg,Yes,Twitter
FOXNEWSW_20200314_050000_Hannity-001318.jpg,Yes,Twitter
FOXNEWSW_20200314_050000_Hannity-001327.jpg,Yes,Twitter
FOXNEWSW_20200314_050000_Hannity-001333.jpg,Yes,Twitter
FOXNEWSW_20200314_050000_Hannity-003116.jpg,Yes,Twitter
FOXNEWSW_20200314_050000_Hannity-003122.jpg,Yes,Twitter
FOXNEWSW_20200314_050000_Hannity-003617.jpg,Yes,Twitter
FOXNEWSW_20210110_040000_Watters_World-000001.jpg,Yes,Twitter
FOXNEWSW_20210110_040000_Watters_World-003018.jpg,Yes,Instagram
FOXNEWSW_20210110_040000_Watters_World-003597.jpg,Yes,"Facebook, Twitter, Instagram"
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-000027.jpg,Yes,Twitter
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-000561.jpg,Yes,"Twitter, Instagram, Facebook"
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-000600.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-000610.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-000767.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-000782.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-000785.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-001438.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-001443.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-001444.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-001972.jpg,Yes,Twitter
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-001993.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-001999.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-003117.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-003118.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-003124.jpg,Yes,Parler
FOXNEWSW_20210110_050000_Justice_With_Judge_Jeanine-003125.jpg,Yes,Parler
FOXNEWSW_20210110_060000_The_Greg_Gutfeld_Show-000727.jpg,Yes,Facebook
FOXNEWSW_20210110_060000_The_Greg_Gutfeld_Show-000736.jpg,Yes,Twitter
FOXNEWSW_20210110_060000_The_Greg_Gutfeld_Show-000746.jpg,Yes,Instagram
FOXNEWSW_20210110_060000_The_Greg_Gutfeld_Show-001263.jpg,Yes,Instagram
FOXNEWSW_20210110_060000_The_Greg_Gutfeld_Show-002677.jpg,Yes,Facebook
FOXNEWSW_20210110_060000_The_Greg_Gutfeld_Show-002709.jpg,Yes,Twitter
FOXNEWSW_20210110_060000_The_Greg_Gutfeld_Show-002765.jpg,Yes,Instagram
FOXNEWSW_20220425_030000_Life_Liberty__Levin-000005.jpg,Yes,"Facebook, Instagram, Twitter"
FOXNEWSW_20220425_040000_The_Next_Revolution_With_Steve_Hilton-000451.jpg,Yes,"Twitter, Facebook"
FOXNEWSW_20220425_040000_The_Next_Revolution_With_Steve_Hilton-003092.jpg,Yes,"Twitter, Facebook"
FOXNEWSW_20220425_040000_The_Next_Revolution_With_Steve_Hilton-003610.jpg,Yes,"Twitter, Facebook"
FOXNEWSW_20220425_050000_Sunday_Night_in_America_With_Trey_Gowdy-000010.jpg,Yes,"Twitter, Facebook"
FOXNEWSW_20220425_050000_Sunday_Night_in_America_With_Trey_Gowdy-003606.jpg,Yes,"Facebook, Instagram, Twitter"
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-001857.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-001862.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-001863.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002093.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002097.jpg,Yes,TikTok
FOXNEWSW_20230122_040000_One_Nation_With_Brian_Kilmeade-002102.jpg,Yes,TikTok
